Código;Nombre;Fecha Inicio;Fecha Vencimiento;Fecha Finalización;Código cliente;Cliente;Estado;Código tipo;Tipo;Responsable;Delegación;Teléfono;Mail;Idioma;Se puede contactar o no
P21S/05792;ADIDAS - PORTUGAL - Norteshopping, Loja 0.403, Rua Sara Afonso, Nº 105-117 - 3501;25/10/2021;;;1;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;Abierto;TP1;General;Fran Ullod - Optima Retail;Intracomunitaria;229518381;[email];PT;SI
P21S/05794;ADIDAS - PORTUGAL,  Lisboa - Estadio da Luz, Avenida General Norton de Matos - 3511;25/10/2021;;;1;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;Abierto;TP1;General;Fran Ullod - Optima Retail;Intracomunitaria;217151380;[email];PT;SI
P21S/05796;ADIDAS - PORTUGAL,  Modivas  - Vila do Conde - Porto Fashion Outlet - Loja 119-121, Av. Fonte Cova, Nº 400 - 3552;25/10/2021;;;1;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;Abierto;TP1;General;Fran Ullod - Optima Retail;Intracomunitaria;229260882;[email];PT;SI
P21S/05793;ADIDAS - PORTUGAL, Afurada - Arrabida Shopping, Loja 453, Praceta Henrique Moreira, 244, Afurada - 3502;25/10/2021;;;1;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;Abierto;TP1;General;Fran Ullod - Optima Retail;Intracomunitaria;223716672;[email];PT;SI
P19/00760;DESIGUAL - ESP VLDID RIO SHOPPING (R680);17/10/2019;;;2;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;983 326 116;[email];ESP;SI
P18/00217;DESIGUAL - ESP, LPALM ARENAS - R603;23/05/2018;;;2;NTS IT'S NOT THE SAME CANARY (DESIGUAL CANARIAS);Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;928 473 067;[email];ESP;SI
P20/00306;PANDORA - SPAIN, ECI 025 Barcelona, Can Dragó, Paseo de Andreu Nin, 51 (P231);06/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;932439000;[email];ESP;SI
P20/00305;PANDORA - SPAIN, ECI 025 Camponaciones, Madrid, Av. de los Andes, 50 (P230);06/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;913248800;[email];ESP;SI
P20/00309;PANDORA - SPAIN, ECI 025 Constitución, Valladolid, C/ Constitución, 2 (P234);06/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;983231500;[email];ESP;SI
P20/00312;PANDORA - SPAIN, ECI 025 Costa Mijas, Mijas, CN 340, Km 210 (P237);06/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;952669100;[email];ESP;SI
P20/00319;PANDORA - SPAIN, ECI 025 Francesc Macià, Av. Diagonal, 471 (P243);06/03/2020;;;4;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;934934800;[email];ESP;SI
P20/00335;PANDORA - SPAIN, ECI 025 Marineda, A Coruña, P.I. de la Grela, Estrada Baños de Arteixo, s/n (P437);09/03/2020;;;4;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;981189350;[email];ESP;SI
P20/00336;PANDORA - SPAIN, ECI 025 Mendez Alvaro, Madrid, Retama, 8 (P438);09/03/2020;;;4;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;914688000;[email];ESP;SI
P20/00339;PANDORA - SPAIN, ECI 025 Parque Burgos, Burgos, Ctra. Madrid-Irun Km 236 (P440);09/03/2020;;;4;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;947279000;[email];ESP;SI
P20/00340;PANDORA - SPAIN, ECI 025 Parque Sur, Leganés, Av. Gran Bretaña s/n (P441);09/03/2020;;;4;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;915584400;[email];ESP;SI
P20/00341;PANDORA - SPAIN, ECI 025 Portal Del Angel, Barcelona, Av. Portal de L'Angel, 19 (P442);09/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;933063800;[email];ESP;SI
P20/00344;PANDORA - SPAIN, ECI 025 Puerto Venecia, Zaragoza, Av. Isla de Murano, 15 (P445);09/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;976188035;[email];ESP;SI
P20/00295;PANDORA - SPAIN, ECI 025, A Coruña, C/ Ramón y Cajal, 57-59 (P220);06/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;981189400;[email];ESP;SI
P20/00296;PANDORA - SPAIN, ECI 025, Albacete, Av. de España, 30 (P221);06/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;967198400;[email];ESP;SI
P20/00299;PANDORA - SPAIN, ECI 025, Arroyomolinos, Paseo de Extremadura Km 23 (P224);06/03/2020;;;6;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;916496535;[email];ESP;SI
P20/00300;PANDORA - SPAIN, ECI 025, Avilés, Ctra. de Grado, s/n (P225);06/03/2020;;;7;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;985129400;[email];ESP;SI
P20/00301;PANDORA - SPAIN, ECI 025, Badajoz, Pza. de los Conquistadores, s/n (P226);06/03/2020;;;8;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;924213300;[email];ESP;SI
P20/00304;PANDORA - SPAIN, ECI 025, Burgos, C/ La Moneda, 9 (P229);06/03/2020;;;1;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;947256770;[email];ESP;SI
P20/00313;PANDORA - SPAIN, ECI 025, Eibar, Ego Gain, 7 (P238);06/03/2020;;;2;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;943708800;;ESP;SI
P20/00317;PANDORA - SPAIN, ECI 025, El Tiro, Av. Severo ochoa, s/n (P242);06/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;968279120;[email];ESP;SI
P20/00320;PANDORA - SPAIN, ECI 025, Girona, C/ Barcelona, 106-110 (P244);06/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;972188400;[email];ESP;SI
P20/00328;PANDORA - SPAIN, ECI 025, Guadalajara, AV. Eduardo Guitán, s/n  (P247);09/03/2020;;;9;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;949349950;[email];ESP;SI
P20/00333;PANDORA - SPAIN, ECI 025, León, C/ Fray Luis de León, 29 (P435);09/03/2020;;;10;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;987263100;[email];ESP;SI
P20/00334;PANDORA - SPAIN, ECI 025, Linares, Plaza del Ayuntamiento s/n (P436);09/03/2020;;;10;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;953648400;[email];ESP;SI
P20/00298;PANDORA - SPAIN, ECI 025, Madrid, C/ Arapiles, 10 (P223);06/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;914546006;[email];ESP;SI
P20/00332;PANDORA - SPAIN, ECI 025, Madrid, Ginzo de Lima, s/n (P434);09/03/2020;;;7;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;913874000;[email];ESP;SI
P20/00330;PANDORA - SPAIN, ECI 025, Palma de Mallorca, Av. de Jaime III, 115 (P249);09/03/2020;;;8;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;971770177;;ESP;SI
P20/00338;PANDORA - SPAIN, ECI 025, Pamplona, C/ Estella, 9 (P439);09/03/2020;;;6;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;948202000;[email];ESP;SI
P20/00346;PANDORA - SPAIN, ECI 025, Salamanca, C/ Maria Auxiliadora, 71-85 (P447);09/03/2020;;;1;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;923285550;[email];ESP;SI
P20/00348;PANDORA - SPAIN, ECI 025, Santiago de Compostela, Rua do Restollal, 50 (P449);09/03/2020;;;2;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;981527200;[email];ESP;SI
P20/00351;PANDORA - SPAIN, ECI 025, Tarragona, Rambla President Lluís Companys, 7 (P502);09/03/2020;;;3;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;977297300;[email];ESP;SI
P20/00354;PANDORA - SPAIN, ECI 025, Valladolid, Pº de Zorrilla, 130-132 (P505);09/03/2020;;;5;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;983231500;[email];ESP;SI
P20/00355;PANDORA - SPAIN, ECI 025, Vigo, Av. da Gran Vía (P506);09/03/2020;;;6;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;986415111;[email];ESP;SI
P20/00356;PANDORA - SPAIN, ECI 025, Vitoria, Bake Kalea, 2 (P507);09/03/2020;;;7;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;945266333;[email];ESP;SI
P20/00358;PANDORA - SPAIN, ECI 025, Zaragoza, Ps de Sagasta, 3 (P509);09/03/2020;;;8;PANDORA JEWELLERY SPAIN, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;976211121;[email];ESP;SI
P21S/05344;PARFOIS - SPAIN - Barakaldo, CC Megapark Outlet Barakaldo, Av. de la Ribera, s/n (12603);17/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Eduardo Conde - Optima Retail (EQ7);Principal;646933088;[email], [email];ESP;SI
P21S/05279;PARFOIS - SPAIN - Ceuta. CC Parque Ceuta, Av. Teniente General Muslera (PF166613);27/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;687902357;[email], [email];ESP;SI
P21S/05431;PARFOIS - SPAIN - Córdoba, Plaza. Nueva, 19, Lucena (3103);05/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Victor Ballester - Optima Retail (EQ5);Principal;606116544;[email], [email];ESP;SI
P21S/05305;PARFOIS - SPAIN - Huesca, Huesca, C/ Coso Bajo, 11 (3200);07/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;620954402;[email], [email];ESP;SI
P21S/05425;PARFOIS - SPAIN - Las Palmas, Aeropuerto Gran Canaria, Autopista General del Sur C-1 (13801);30/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;636405972;[email], [email];ESP;SI
P21S/05198;PARFOIS - SPAIN - Lasarte Oria, San Sebastián CC Urbil, C/Txiki-Erdi , 7 (1873) ;13/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;606900947;[email], [email];ESP;SI
P21S/05430;PARFOIS - SPAIN - Madrid, CC Loranca, Av. de Pablo Iglesias,17 (1908);04/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;636192344;[email], [email];ESP;SI
P21S/05339;PARFOIS - SPAIN - Sevilla, CC Lagoh, Av. De Palmas Altas, s/n (16578);16/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;637422990;[email], [email];ESP;SI
P21S/05304;PARFOIS - SPAIN - Valencia, CC L' Epicentre, Av. Abogado Fausto Caruana s/n (3501);06/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;639457392;[email], [email];ESP;SI
P21S/05844;PARFOIS - SPAIN , Bilbao, C/ Barrio Kareaga s/n - 1889;26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618172850;[email], [email];ESP;SI
P21S/05858;PARFOIS - SPAIN , Valencia, ECI Nuevo Centro, Av. de Pio XII, 2 (16549);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646268915;[email], [email];ESP;SI
P21S/05099;PARFOIS - SPAIN ,Madrid, Calle Orense, C/ Orense 4 (16277);12/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637401344;[email];ESP;SI
P21S/05286;PARFOIS - SPAIN,  Barcelona, Rambla, Rambla de Cataluña, 31 (1836);31/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;638490894;[email], [email];ESP;SI
P21S/05424;PARFOIS - SPAIN,  CADIZ Las Dunas, Ctra. Del Puerto de Santa María  (1874);30/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628229432;[email], [email];ESP;SI
P21S/05810;PARFOIS - SPAIN, A Coruña, CC Coruña Factory, Nacional 550, km 9,5 (4700);25/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"620578120
";"[email],[email]
";ESP;SI
P21S/05687;PARFOIS - SPAIN, A Coruña, ECI Cuatro Caminos, C/ Calle Ramon y Cajal, 57 - 59 (7100);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"628941032

";"[email], [email]

";ESP;SI
P21S/05637;PARFOIS - SPAIN, A Coruña, ECI Santiago, C/ de Restollal, 50 (1882);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"628153506
";"[email], [email]

";ESP;SI
P21S/05257;PARFOIS - SPAIN, A Coruña, Santiago Comp. Teixeiro, C/ Doctor Teixeiro, 21 (1837);23/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"628224463
";"[email], [email]
0
";ESP;SI
P21S/05456;PARFOIS - SPAIN, Albacete, Albacete, C/ Mayor, 31 (1883);07/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;646269003;[email], [email];ESP;SI
P21S/05849;PARFOIS - SPAIN, Albacete, CC Albacenter, C/ Alcalde Conangla, s/n (9100);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;+34 606508241;[email], [email];ESP;SI
P21S/05801;PARFOIS - SPAIN, Albacete, ECI Albacete, Av. de España, 30-32 (1832);25/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;616574878;[email], [email];ESP;SI
P19/00457;PARFOIS - SPAIN, Algeciras, ECI Algeciras, C/ Juan Pérez Arriete, s/n (3500);22/07/2019;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;608911545;[email], [email];ESP;SI
P21S/05217;PARFOIS - SPAIN, Algeciras, Regino Martínez, C/ Regino Martínez, 26 (9900);16/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;626569066;[email], [email];ESP;SI
P21S/05222;PARFOIS - SPAIN, Alicante, Aeropuerto Alicante (12700);16/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"616199271
";"[email], [email]
";ESP;SI
P21S/05592;PARFOIS - SPAIN, Alicante, ECI Alicante, Av. Maisonave 53 (1842);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"648694796

";"[email], [email]

";ESP;SI
P21S/05678;PARFOIS - SPAIN, Alicante, ECI Elche, Av. Alcalde Ramón Pastor, 2 A (11801);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"648234512
";"[email]
[email]

";ESP;SI
P21S/05837;PARFOIS - SPAIN, Alicante, Elche Calle Hospital, C/ Hospital 8 (9301);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"626501534
";"[email], [email]
";ESP;SI
P21S/05432;PARFOIS - SPAIN, Alicante, Elche CC Aljub, C/ Jacariila, 7 (1806);05/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;"628228254
";"[email], [email]
";ESP;SI
P21S/05872;PARFOIS - SPAIN, Alicante, Elda, C/ Juan Carlos I, 13 (16319);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"637407996
";"[email], [email]

";ESP;SI
P21S/05227;PARFOIS - SPAIN, Alicante, Maisonave, C/ Maisonave, 23 (1783);17/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"619125233
";"[email], [email]

";ESP;SI
P21S/05873;PARFOIS - SPAIN, Alicante, Orihuela CC Ociopia, C/ Obispo Victorio Oliver, 2 (16589);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"637550508
";"[email], [email]

";ESP;SI
P21S/05615;PARFOIS - SPAIN, Alicante, Sant Vicente del Raspeig  CC Outlet, C/ de Alicante, 94 (3900);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"626355601
";"[email], [email]

";ESP;SI
P21S/05871;PARFOIS - SPAIN, Alicante, Villena Joaquin Maria López, Plaza Joaquin Maria Lopez, 21 (16454);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"647420005
";"[email], [email]

";ESP;SI
P21S/05282;PARFOIS - SPAIN, Alicante. CC Gran Vía, C/ Jose García Selles 2 (1793);30/08/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"648694801
";"[email], [email]

";ESP;SI
P21S/05364;PARFOIS - SPAIN, Almería, CC Mediterráneo, Av. del Mediterráneo, s/n (1812);27/09/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;648234538;[email], [email];ESP;SI
P21S/05684;PARFOIS - SPAIN, Almería, ECI Ejido, Paseo Pedro Ponce, s/n (16299);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637401344;[email], [email];ESP;SI
P21S/05427;PARFOIS - SPAIN, Almeria, Roquetas de Mar CC Gran Plaza, Av. de Alicún, s/n (1827);04/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;648234575;[email], [email];ESP;SI
P21S/05842;PARFOIS - SPAIN, Ávila, Ávila, C/ Don Gerónimo, 5 (16507);26/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647431648;[email], [email];ESP;SI
P21S/05593;PARFOIS - SPAIN, Badajoz, CC Faro Guadiana, Av. de Elvas s/n (11000);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;616394222;[email], [email];ESP;SI
P21S/05515;PARFOIS - SPAIN, Badajoz, Don Benito, C/ Groizard 11 (12600);13/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;616819256;[email], [email];ESP;SI
P21S/05701;PARFOIS - SPAIN, Badajoz, ECI Badajoz, Plaza de Conquistadores, s/n (16242);22/10/2021;;;10; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;;[email], [email];ESP;SI
P21S/05352;PARFOIS - SPAIN, Badajoz, Mérida, C/ Santa Eulalia 42 (13500);21/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;638494670;[email], [email];ESP;SI
