Código;Nombre;Fecha Inicio;Fecha Vencimiento;Fecha Finalización;Código cliente;Cliente;Estado;Código tipo;Tipo;Responsable;Delegación;Teléfono;Mail;Idioma;Se puede contactar o no
P21S/05981;PARFOIS - SPAIN, Barakaldo, Bilbao CC Max Center, C/ Barrio Kareaga, s/n (1889);15/11/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618172850;[email], [email];ESP;SI
P21S/05300;PARFOIS - SPAIN, Barcelona ,CC Maquinista, C/ Potosí, 2 (1791);03/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"628232933
";"[email], [email]

";ESP;SI
P21S/05084;PARFOIS - SPAIN, Barcelona,  Av. Diagonal, Av. Diagonal, 536 (12602);09/08/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"638578327
";"[email], [email]

";ESP;SI
P21S/05863;PARFOIS - SPAIN, Barcelona,  ECI Diagonal, Av. Diagonal, 617 (16317);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"637476149
";"[email], [email]

";ESP;SI
P21S/05570;PARFOIS - SPAIN, Barcelona, Aeropuerto Barcelona (16000);22/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"690925740
";"[email], [email]

";ESP;SI
P21S/05093;PARFOIS - SPAIN, Barcelona, Badalona Calle del Mar, C/ del Mar, 21 (4300);11/08/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"638775500
";"[email], [email]

";ESP;SI
P21S/05868;PARFOIS - SPAIN, Barcelona, Badalona CC Montigalá, Passeig Olof Palme, 28-36 (16382);26/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;"637449387
";"[email], [email]

";ESP;SI
P21S/05603;PARFOIS - SPAIN, Barcelona, Calle Pelayo, C/ Pelayo 12 (15927);22/10/2021;;;6; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;686805857;[email], [email];ESP;SI
P21S/05250;PARFOIS - SPAIN, Barcelona, Castelldefels CC L' Ànec Blau, Av. Canal Olímpico, 24 (1868);23/08/2021;;;1; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628226783;[email], [email];ESP;SI
P21S/05818;PARFOIS - SPAIN, Barcelona, CC Arenas, Gran Vía de les Corts Catalanes, 373-385 (16234);25/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;673900749;[email], [email];ESP;SI
P21S/05519;PARFOIS - SPAIN, Barcelona, CC Diagonal Mar, Av. Diagonal, 3 (1838);15/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;619773126;[email], [email];ESP;SI
P21S/04998;PARFOIS - SPAIN, Barcelona, CC Glòries, Av. Diagonal, 208 (1919) ;29/07/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;686987682;[email], [email];ESP;SI
P21S/05269;PARFOIS - SPAIN, Barcelona, CC La Illa, Av. Diagonal, 557 (1902);25/08/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;648234530;[email], [email];ESP;SI
P21S/05815;PARFOIS - SPAIN, Barcelona, CC Mataró Parc, C/ Estrasburgo, 5 (1877);25/10/2021;;;3; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628227477;[email], [email];ESP;SI
P21S/05867;PARFOIS - SPAIN, Barcelona, CC Paddock, Av. de Francesc Macià, 46-50 (16550);26/10/2021;;;4; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647420587;[email], [email];ESP;SI
P21S/05297;PARFOIS - SPAIN, Barcelona, CC Sant Cugat Center,  Av. de la Vía Augusta, 2-14 (1863);03/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646268869;[email], [email];ESP;SI
P21S/05194;PARFOIS - SPAIN, Barcelona, CC Style Outlet Viladecans , Ctra. de la Vila, 90 (15918);13/08/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;673900732;[email], [email];ESP;SI
P21S/05874;PARFOIS - SPAIN, Barcelona, ECI Can Dragó, Passeig de Andreu, 51 (1916);26/10/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;638134972;[email], [email];ESP;SI
P21S/05803;PARFOIS - SPAIN, Barcelona, ECI Cornellá, C/ Salvador Dalí,15-19 (1817);25/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;630313031;[email], [email];ESP;SI
P21S/05675;PARFOIS - SPAIN, Barcelona, ECI Francesc Macià, Av. Diagonal, 471 (1814);22/10/2021;;;4; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;934934800;;ESP;SI
P21S/05619;PARFOIS - SPAIN, Barcelona, ECI Plaza Cataluña, Pl. de Catalunya, 14 (16306);22/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;;"[email], [email]
";ESP;SI
P21S/05656;PARFOIS - SPAIN, Barcelona, ECI Portal del Ángel, Av. Portal del Ángel, 19-21 (7501);22/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;638350522;[email];ESP;SI
P21S/05647;PARFOIS - SPAIN, Barcelona, ECI Sabadell, Av. Francesc Macià, 58-60 (1888);22/10/2021;;;6; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618624517;[email], [email];ESP;SI
P21S/05248;PARFOIS - SPAIN, Barcelona, Estación Sants, Pl. dels Paisos Catalans, s/n (1799);21/08/2021;;;1; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;616669424;[email],[email];ESP;SI
P19/00739;PARFOIS - SPAIN, Barcelona, Estación Sants, Plaça dels Països Catalans, s/n;11/10/2019;;;3;Optima Building Service, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;616669424;[email], [email];ESP;SI
P21S/05005;PARFOIS - SPAIN, Barcelona, Gran de Gràcia, C/ Gran de Gràcia, 67(16307);03/08/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;627902989;[email], [email];ESP;SI
P21S/05816;PARFOIS - SPAIN, Barcelona, Granollers, C/ Anselm Clave, 24 (1804);25/10/2021;;;1; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;636312721;[email], [email];ESP;SI
P21S/05866;PARFOIS - SPAIN, Barcelona, Manresa, C/ D'àngel Guimerà, 8-10 (16576);26/10/2021;;;6; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637550506;[email], [email];ESP;SI
P21S/06026;PARFOIS - SPAIN, Barcelona, Oficinas, C/ Caspe, 151 Ppa. 3ª;28/11/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;;;ESP;SI
P21S/05301;PARFOIS - SPAIN, Barcelona, Portal del Ángel, C/ Portal del Ángel, 14 (10904);06/09/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646650689;[email], [email];ESP;SI
P21S/05095;PARFOIS - SPAIN, Barcelona, Terrassa, C/ dels Gavatxons, 22 (16430);11/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647100222;[email], [email];ESP;SI
P21S/05348;PARFOIS - SPAIN, Benidorm, Finestrat CC La Marina, Av. del País Valencia, 2 (3104);20/09/2021;;;1; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;639388701;[email], [email];ESP;SI
P21S/05265;PARFOIS - SPAIN, Bilbao, Calle Ercilla, C/ Ercilla, 39 (1802);24/08/2021;;;3; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647401698;[email], [email];ESP;SI
P21S/05215;PARFOIS - SPAIN, Bilbao, Calle Navarra, C/ Navarra,10 (12800);16/08/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646687460;[email], [email];ESP;SI
P21S/05845;PARFOIS - SPAIN, Bilbao, CC Artea, Paseo de la Castellana, 33 (1771);26/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646269022;[email], [email];ESP;SI
P21S/05798;PARFOIS - SPAIN, Bilbao, Diputación, C/ Diputación, 8 (1777);25/10/2021;;;7; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;619783896;[email], [email];ESP;SI
P21S/05875;PARFOIS - SPAIN, Bilbao, ECI Bilbao, Don Diego López Haroko Kale Nagusia, 7 (16243);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;;"[email], [email]
";ESP;SI
P21S/05841;PARFOIS - SPAIN, Burgos, Burgos, C/ de Santander, 6 (1830);26/10/2021;;;3; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;648694803;[email], [email];ESP;SI
P21S/05295;PARFOIS - SPAIN, Cáceres, Calle Pintores, C/ Pintores, 31 (4701);02/09/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;626914744;[email], [email];ESP;SI
P21S/05595;PARFOIS - SPAIN, Cáceres, CC Ruta de la Plata, C/ de Londres, 1(1785);22/10/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;648234604;[email], [email];ESP;SI
P21S/05805;PARFOIS - SPAIN, Cáceres, Plasencia, C/ del Sol 43 (15601);25/10/2021;;;1; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;696171233;[email], [email];ESP;SI
P21S/05870;PARFOIS - SPAIN, Cádiz, Chiclana, C/ de la Vega, 30 (16560);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647446913;[email], [email];ESP;SI
P21S/05697;PARFOIS - SPAIN, Cádiz, ECI Bahía Cádiz, Av. de las Cortes de Cádiz, 1 (1880);22/10/2021;;;2; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618057369;[email], [email];ESP;SI
P21S/05864;PARFOIS - SPAIN, Cádiz, ECI Bahía Sur, C/ Caño Herrera s/n (1844);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;856397612;;ESP;SI
P21S/05288;PARFOIS - SPAIN, Cádiz, Puerto de Santamaría CC Paseo, Ctra. Nacional IV, Km 653 (6000);31/08/2021;;;7; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;620844178;[email], [email];ESP;SI
P21S/05561;PARFOIS - SPAIN, Castellón, CC Salera, Av. Enrique Gimeno, 82 (16235);19/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;673900745;[email], [email];ESP;SI
P21S/05804;PARFOIS - SPAIN, Castellón, ECI Castellón, Paseo de Morella, 1 (1866);25/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618627140;[email], [email];ESP;SI
P21S/05617;PARFOIS - SPAIN, CC Aire Sur, C/ Castilleja de la Cuesta, s/n Tomares (1861);22/10/2021;;;5; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628227360;[email], [email];ESP;SI
P21S/05522;PARFOIS - SPAIN, Ceuta, CC Parque Ceuta, Av. Teniente General Muslera (16613);15/10/2021;;;6; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;687902357;[email], [email];ESP;SI
P21S/05289;PARFOIS - SPAIN, Ciudad Real, Alcázar de San Juan, C/ Emilio Castelar, 19 (16640);31/08/2021;;;4; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647402024;[email], [email];ESP;SI
P21S/05249;PARFOIS - SPAIN, Ciudad Real, Calle Vásquez, C/ Carlos Vásquez, 2 (2602);23/08/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;620427208;[email], [email];ESP;SI
P21S/05847;PARFOIS - SPAIN, Ciudad Real, Puertollano, C/ Aduana 36 (16350);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637401639;[email], [email];ESP;SI
P21S/05827;PARFOIS - SPAIN, Ciudad Real, Valdepeñas, C/ de la Virgen 17 (16508);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Intracomunitaria;662992691;[email], [email];ESP;SI
P21S/05246;PARFOIS - SPAIN, Córdoba, Calle Cruz Conde, C/ Góngora Jose Cruz Conde, 7 (1914);20/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628231790;[email], [email];ESP;SI
P21S/05085;PARFOIS - SPAIN, Córdoba, CC La Sierra, C/ Poeta Emilio Prados, s/n (1860);09/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;646268979;[email], [email];ESP;SI
P21S/05649;PARFOIS - SPAIN, Córdoba, ECI Ronda de Córdoba, Ctra. Sta. María de Trassierra, s/n (7800);22/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618488660;[email], [email];ESP;SI
P21S/05342;PARFOIS - SPAIN, Coruña, Plaza de Lugo, Plaza de Lugo, 23 (1796);16/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628231317;[email], [email];ESP;SI
P21S/05848;PARFOIS - SPAIN, Cuenca, Cuenca, Pl. Hispanidad, 7 (1809);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;620067418;[email], [email];ESP;SI
P21S/05266;PARFOIS - SPAIN, Donostia, San Sebastian CC Garbera, C/ Garbera,1 (1912);24/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;609961210;[email], [email];ESP;SI
P21S/05291;PARFOIS - SPAIN, Donostia, San Sebastian Marcial, C/ San Marcial, 19 (1915);01/09/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;639503531;[email], [email];ESP;SI
P21S/05862;PARFOIS - SPAIN, Eibar, ECI Eibar, C/ Ego Gain, 7 (15920);26/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;690360463;[email], [email];ESP;SI
P21S/05523;PARFOIS - SPAIN, Fuengirola, CC Miramar, Av de la Encarnación, s/n (1922);15/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;636313203;"[email], [email]
";ESP;SI
P21S/05668;PARFOIS - SPAIN, Gijón, ECI Gijón, C/ Ramón Areces, 2 (2900);22/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618941064;[email], [email];ESP;SI
P21S/05097 ;PARFOIS - SPAIN, Girona, CC Outlet Gran Jonquera, Av. Galícia, 22-28 La Jonquera (1858);12/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618125966;[email], [email];ESP;SI
P21S/05799;PARFOIS - SPAIN, Girona, Figueres, C/ de Peralada, 16 (16429);25/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;647581990;[email], [email];ESP;SI
P21S/05516;PARFOIS - SPAIN, Girona, Girona, C/ Joan Maragall, 12 (1893);13/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Ariadna Toquero - Optima Retail (EQ7);Principal;619518085;[email], [email];ESP;SI
P21S/05083;PARFOIS - SPAIN, Girona, Playa de Aro, Av. del Cavall Bernat, 21 (16428);09/08/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;647400479;[email], [email];ESP;SI
P21S/05224;PARFOIS - SPAIN, Granada, CC Nevada, C/ Hipócrates, s/n (15922);17/08/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;689889914;[email], [email];ESP;SI
P21S/05705;PARFOIS - SPAIN, Granada, ECI Arabial, C/ Arabial, 95-97 (1834);22/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;618519135;[email], [email];ESP;SI
P21S/05671;PARFOIS - SPAIN, Granada, ECI Genil, Carrera de la Virgen, 20-22 (1807);22/10/2021;;;9; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;616710908;[email], [email];ESP;SI
P21S/05833;PARFOIS - SPAIN, Granada, Mesones, C/ Mesones, 57 (1896);26/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;628228322;[email], [email];ESP;SI
P21S/05221;PARFOIS - SPAIN, Granada, Recogidas, C/ Recogidas,18 (1854);16/08/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;629425816;[email], [email];ESP;SI
P21S/05363;PARFOIS - SPAIN, Guadalajara, CC Ferial Plaza, Av. Eduardo Guitian, 13-19 (1781);27/09/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637402099;"[email], [email]
";ESP;SI
P21S/05256;PARFOIS - SPAIN, Huelva, Ayamonte CC La Plaza, Av. de la Constitución, 6 (16253);23/08/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;637404627;[email], [email];ESP;SI
P21S/05330;PARFOIS - SPAIN, Huelva, CC Holea, Ronda Exterior Zona Sur, s/n  (6001);16/09/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;626034339;[email], [email];ESP;SI
P19/00458;PARFOIS - SPAIN, Huelva, CC Los Palacios, Calle Palacios 9;22/07/2019;;;8;Optima Building Service, S.L.;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;619516739;[email], [email];ESP;SI
P21S/05861;PARFOIS - SPAIN, Huelva, ECI Huelva Costa Luz, Av. Alcalde Federico Molina Orta, 1 (16630);26/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;687900132;"[email], [email]
";ESP;SI
P21S/05846;PARFOIS - SPAIN, Huelva, Palacio, C/ Palacio,  9 (1788);26/10/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;619516739;[email], [email];ESP;SI
P21S/05294;PARFOIS - SPAIN, Irun, Paseo de Colón, Paseo de Colón, 3 (1848);02/09/2021;;;8; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;Abierto;TP1;General;Fran Ullod - Optima Retail;Principal;619652633;[email], [email];ESP;SI
